building_id,damage_grade
492495,2
799420,2
42341,2
650573,2
390644,3
386124,1
855004,2
137443,2
984201,2
724925,3
442604,2
391460,2
307465,2
888923,2
877099,2
992499,2
828016,2
279214,3
1029082,2
21367,3
587218,2
748884,3
962972,2
142495,1
865372,2
736673,1
843229,2
195316,2
334052,2
602999,2
665159,3
451653,3
561156,3
910756,2
62211,1
869366,3
432519,2
193170,3
736676,2
13741,2
1012164,2
780368,3
570798,2
959730,2
82945,3
12696,1
1016751,3
711779,3
607890,2
321139,2
404315,3
804545,3
628680,2
1025574,2
293049,2
610989,3
523008,3
87950,2
491830,2
322983,2
931705,3
1015220,2
638544,2
602413,1
132171,3
274504,1
514448,2
486262,3
626961,2
1026990,2
268842,2
59734,3
856589,2
258193,3
642072,2
859725,2
489461,2
371529,2
1025124,3
529996,3
131657,2
549174,2
117994,3
982124,2
685869,2
21655,3
83291,2
156230,2
497485,3
22706,2
372412,2
111725,3
996663,1
355468,2
1037785,3
693609,2
1011835,2
493015,2
981100,1
1021011,2
100313,2
584385,2
46745,2
441245,2
383882,3
102944,2
54598,3
489978,3
842536,3
862402,1
162345,2
580434,1
214004,3
658644,2
75722,2
451190,2
998908,3
531830,3
689566,2
829722,3
224856,3
383909,3
192009,1
495629,3
606216,2
206974,2
732569,2
562311,3
345227,2
85161,3
266023,2
358960,2
174884,2
924327,3
42529,2
728397,3
203832,2
587437,1
131142,3
10370,2
203573,3
203944,2
780489,2
886181,2
438689,2
40524,3
549843,1
302922,1
708285,2
703183,3
390027,3
710736,2
345932,3
459833,3
4563,2
938855,3
134429,2
938332,2
299811,2
443483,3
214788,3
842890,2
303814,3
888489,2
555391,2
76810,2
37870,2
1026847,2
705697,2
513229,2
243138,1
882920,1
416196,3
393500,2
880665,3
280389,2
189273,2
338882,2
921311,3
1040167,2
830300,2
80024,3
169489,2
1022302,3
267471,2
601298,3
541618,2
59675,2
177579,2
568066,2
181573,2
677343,2
797831,3
611696,3
484539,2
45166,2
821205,2
856242,1
990985,3
420067,2
419323,2
367771,3
567100,2
1044250,3
329626,2
790607,1
561005,3
570013,3
878058,3
885998,3
662115,3
234185,3
805007,1
259472,3
1010101,3
724751,2
881469,2
645147,2
653583,2
1031341,2
124483,2
57241,3
208358,2
999367,1
669874,3
657242,2
401691,2
522751,3
983246,2
522858,2
501620,1
952613,3
706696,2
540371,2
549863,2
186496,2
468820,1
1027512,1
1019217,1
390284,2
811367,2
937307,2
134901,2
354234,3
811641,2
1037587,2
41532,2
559213,3
198948,3
724864,2
751616,2
32232,2
921949,3
448454,1
289272,2
220395,2
678688,3
869842,2
854444,2
75574,1
206707,3
725438,2
588736,3
134921,2
588333,2
232022,2
257886,2
538161,2
658940,1
337372,3
249526,3
45212,3
10817,2
610423,2
460705,2
276222,3
1019727,3
213478,3
91041,2
287798,2
124507,3
596380,2
687316,3
61164,3
42477,3
187102,3
612812,3
619637,2
9665,2
326577,2
882513,2
655557,2
327572,2
611376,3
69602,2
670164,3
817602,3
381934,2
228488,2
381227,2
636604,2
260946,1
932534,3
1025198,2
119765,3
63775,3
580026,3
528587,2
364907,1
27466,2
123930,3
91203,2
20531,1
75866,2
213286,2
281651,2
618036,2
574051,3
809959,3
711409,2
781433,3
683571,2
440471,2
184706,2
793144,2
1032857,2
527820,3
634296,2
657772,3
99227,2
2832,1
383862,2
564800,2
432744,2
653115,3
835930,2
11192,2
520872,3
117329,2
458645,3
119270,2
930502,2
78949,2
560643,2
715688,3
1000146,2
781781,3
845708,2
227664,3
827571,2
600842,1
106014,2
595170,2
29987,3
929265,2
750497,2
719790,2
802803,3
612388,3
1039589,2
575506,1
422011,2
415370,2
997614,2
490927,2
408295,3
45476,3
284361,2
523536,1
897593,3
849320,2
1048355,2
419610,2
267236,3
497946,2
550110,2
526677,2
975856,3
975452,1
1049031,2
497298,2
40664,2
196694,2
431394,2
72983,3
49217,1
141908,2
352064,1
602917,2
1025878,2
6201,3
742682,2
68815,2
530375,3
507096,3
927037,2
676596,2
254177,2
9099,3
394584,2
391293,2
684070,1
983294,3
94569,2
87518,3
369642,2
839172,3
651034,2
574528,2
738107,3
484945,2
960746,3
132469,3
1036049,2
82850,3
938320,3
45128,3
362086,3
252597,2
19493,3
821508,2
707199,2
469256,2
751824,2
524391,2
746854,2
873821,1
8004,2
902819,1
506449,3
21676,3
949688,3
676262,2
344540,3
829570,3
507566,2
895267,2
638100,1
24778,1
804843,3
500139,3
912740,2
793925,2
552952,2
757166,1
426784,3
35578,3
553262,2
883671,2
922090,2
606675,2
25188,2
542801,2
501421,2
952238,1
388759,2
327224,3
339469,2
398481,2
218081,2
853780,3
472006,1
669857,1
291484,2
844896,1
1006290,2
103404,2
122139,3
393063,2
459014,2
478393,2
292777,2
940449,2
835478,2
471115,1
361900,1
599561,2
949352,2
313827,3
487876,1
717372,3
946383,3
205906,2
712439,2
840992,2
717299,3
711378,3
562754,2
196158,2
618526,3
658339,3
864091,3
871272,2
435857,2
386565,2
195234,2
543143,2
1048587,2
688381,1
776822,2
118130,2
316350,2
466695,2
504134,3
44797,2
634879,3
233096,2
926600,1
266428,3
492138,2
548980,3
778733,2
579033,3
349204,2
71105,2
445389,3
167595,2
732552,2
577822,2
998592,2
153648,2
97938,2
305509,3
176866,3
472668,2
37852,2
126847,2
370560,2
733939,1
579084,3
476110,2
182671,2
602044,1
256192,2
1017969,2
981611,2
985312,2
351154,3
347418,2
1000740,2
896183,3
832632,2
544879,2
145697,2
338009,3
411664,3
101578,2
161296,2
327008,1
682059,3
433328,2
753665,2
257012,3
986437,3
802908,2
674723,1
160686,3
176089,1
531448,2
342013,2
642365,3
737264,2
378552,1
221096,2
437931,3
177997,2
883703,1
749482,2
469963,2
592898,2
391521,2
622635,2
913090,2
779096,2
818505,2
730501,2
980713,2
944151,2
69572,3
890232,1
1044225,2
552285,2
109868,2
9032,2
99672,2
688524,2
1006912,2
849228,2
27168,2
472455,2
449627,3
622592,3
514633,2
596593,2
164115,3
196339,3
986210,1
160936,1
209557,3
879107,2
183990,2
883405,2
387453,2
715836,3
252451,2
100122,2
51724,2
993247,3
400177,2
934481,1
380898,2
579653,2
605853,3
817229,3
260196,2
612354,2
347142,2
271307,3
199808,3
540944,2
623962,1
59744,3
992263,3
652940,2
36455,2
25322,2
395699,2
92633,2
832144,2
544051,2
322421,2
641382,2
972095,2
54929,2
39066,3
677712,2
430893,3
352315,2
362414,1
813117,2
278098,1
560402,3
458899,2
707549,3
895228,2
713240,3
160565,2
929746,3
138006,3
866288,2
886289,1
420467,2
709384,1
649226,2
611710,2
904990,2
972994,2
660723,3
880988,2
564284,2
337279,2
416018,3
31682,2
322454,3
567557,3
872072,2
200717,2
191753,2
397010,2
1043363,3
839478,3
874348,2
600286,1
652212,2
509738,3
21126,1
607514,2
898746,2
333500,1
683587,2
472783,2
593737,2
848867,2
406438,2
284662,3
449915,1
816404,2
159894,3
615802,2
15157,2
841194,2
24370,2
22143,2
45062,2
1003057,3
992728,2
433496,2
624054,2
107616,2
86350,2
784569,2
9005,2
362392,2
251731,2
886731,1
697656,2
923285,3
221542,3
511178,2
361037,2
75450,3
856600,1
746564,1
186947,2
470530,2
776595,2
192255,3
26623,3
481927,3
25461,2
701986,3
1044986,2
451313,1
440747,2
170157,2
338550,2
532118,1
399399,2
298180,2
52435,2
393909,2
965468,2
656143,3
596943,2
213363,2
1028696,3
133114,3
311445,2
717131,2
741392,1
817445,1
237425,2
454985,2
635312,2
495089,3
271234,3
570588,3
296277,2
946412,1
613887,1
955379,2
282946,2
1007076,1
283749,1
237189,3
136582,3
662645,3
682896,3
44072,2
615165,2
345933,2
320261,2
245767,2
941716,2
761079,2
1035900,2
183788,3
392785,3
686943,3
820860,3
666340,3
395850,2
429153,2
483710,2
366139,2
252986,2
518578,3
455151,2
954189,3
581230,2
587980,3
898818,2
447952,1
541907,2
975660,3
145387,2
393226,3
193785,2
485832,3
588710,2
328388,3
923919,2
997597,2
335687,3
938399,2
219689,3
296766,3
200926,3
511939,2
946648,1
732275,3
636623,2
239014,2
852253,1
549029,3
938948,2
53870,2
827590,3
978644,3
967693,2
269890,2
433100,3
620624,2
347078,2
961964,2
1002012,2
193689,2
525161,2
33190,2
208390,2
918214,2
390929,2
1014612,3
124976,2
696126,1
373335,2
452871,2
50972,2
669245,2
406385,2
382672,2
527352,3
744041,3
1017876,3
260646,2
451679,2
266686,2
1040184,2
32362,2
577106,2
715593,1
888753,2
711291,2
985042,1
58734,3
340726,1
370124,2
284036,3
8433,1
344192,2
983220,1
6292,2
227936,3
486261,3
268203,2
135348,3
575709,2
575757,2
595910,2
487383,3
364309,2
872715,2
1003791,3
165857,1
130177,2
240044,2
189331,2
163868,2
927238,2
203915,3
98552,2
813965,2
317523,2
43911,2
1046319,2
1023511,2
537129,2
928646,2
366189,2
327595,2
61636,2
245451,3
329008,2
274158,3
726041,3
950540,2
337053,3
384749,3
320523,3
1008476,2
1045270,3
896422,3
719328,3
765829,1
95347,2
114211,3
596312,2
920663,2
1026197,2
564510,3
480701,3
714920,2
561769,1
689332,3
332135,3
274539,2
886479,1
702481,1
126641,1
472240,2
333839,1
166428,2
65904,2
493042,3
1034359,2
781813,2
181876,2
685460,2
468371,2
839714,3
1036058,2
51262,2
748091,3
96864,2
510943,1
955988,3
763416,2
823073,3
928223,1
850390,2
111123,3
437623,2
579139,2
817013,2
843767,1
829571,3
733245,3
797538,3
485802,2
47488,2
96279,2
570474,2
913781,2
400315,3
169075,3
548969,2
655604,2
548916,2
800144,2
794953,2
797807,3
893519,2
632252,2
1109,3
535973,2
652001,3
885223,2
720507,3
219084,2
851837,2
467238,3
713768,3
1004784,3
136222,2
743623,3
360635,3
924725,2
261041,2
227313,3
34495,2
176398,3
835770,3
356335,3
669335,2
166393,2
946923,2
490745,1
577278,2
143554,3
403577,2
902967,3
150147,2
772660,1
456504,2
174827,2
263374,2
367445,3
777766,2
168910,2
92746,3
1002390,3
193350,3
767273,2
592679,2
860377,2
242662,2
501988,2
972849,2
116609,2
514562,2
690399,3
701144,1
401709,3
102026,3
998553,2
19318,3
431031,2
512146,2
35695,2
209809,2
75403,3
360316,2
58031,1
139555,2
572193,2
655123,2
658341,3
411495,2
580227,2
357102,3
696878,3
912348,3
851895,2
865598,1
588171,2
337537,3
455843,3
863890,3
115937,1
724782,2
993903,3
735020,2
88960,2
74926,2
237671,1
159459,3
121886,3
502756,2
378814,2
146329,2
944133,2
499847,3
869216,3
445305,3
528851,2
193963,2
408511,2
64041,1
204280,3
894256,2
42472,2
446629,2
1011159,2
96317,2
948515,2
105549,3
328561,3
51792,3
843354,3
121882,2
743692,2
424486,2
972343,1
911035,2
196804,2
250168,2
166276,3
301580,1
312692,2
912315,2
871678,3
492128,2
257099,3
485037,1
496671,1
497582,2
338348,2
330857,2
389407,3
459789,2
102086,3
495260,2
757232,2
1017603,2
232327,2
110356,2
350313,1
281241,2
964531,2
499241,3
11756,2
421779,2
866580,2
152580,3
233641,3
201506,2
753543,3
233779,3
602686,2
407031,3
618102,3
131528,2
180885,3
780497,2
238971,1
268356,2
447377,3
762840,2
100209,3
640,3
341975,3
343501,2
139371,3
853610,2
361414,3
535991,3
592452,1
667912,2
87060,3
66935,3
674967,3
214962,2
748364,3
595501,2
360800,2
862315,2
753108,2
202591,2
271634,2
855286,3
270917,1
335810,2
1019486,2
436376,3
592857,1
334553,2
1004414,3
935193,2
726156,2
233788,3
104942,2
62733,1
312332,3
953442,2
855453,3
22557,2
91824,3
72881,3
258062,3
410674,1
412993,2
1043856,2
209995,2
437011,3
827598,3
549702,3
612008,2
578097,2
570760,2
178119,3
410263,2
180417,2
778754,3
180613,3
1024830,3
927831,3
839215,3
341566,2
355265,2
74443,3
549528,2
150062,3
507479,2
301167,1
239577,3
233764,2
197263,3
505447,3
227907,3
1011501,3
745288,2
555327,3
620536,3
6789,1
540798,3
747666,2
601543,2
728520,2
565487,3
293132,2
548621,2
169727,2
313106,3
135310,2
701456,2
476869,2
493538,2
216450,2
561392,3
578839,3
480609,3
201704,2
750951,3
161101,2
759531,2
164488,2
151601,2
506143,3
747422,3
514371,2
763792,2
275638,2
192029,2
960530,3
469754,3
23736,2
446189,3
621546,2
1034397,2
917824,3
313628,3
260261,2
40689,2
724558,2
50383,3
235410,3
1014300,2
272462,2
421164,3
667036,3
905723,2
198431,3
615726,2
747675,2
314304,2
364926,3
252355,1
404832,1
505610,1
920799,2
419266,2
274757,3
512358,2
609834,2
512773,3
232097,2
947218,2
665250,2
647076,3
543373,2
396951,2
884836,2
299246,3
237068,1
884737,2
49573,2
280007,2
210757,3
575982,2
838559,3
287381,2
708248,2
469312,3
461002,2
702375,2
714320,3
732291,2
423847,2
154,1
183536,2
854723,2
390731,3
419102,2
260574,2
986867,3
486348,2
216321,2
662088,3
240578,2
688945,3
474499,2
640871,3
970024,2
931242,2
302120,2
308033,3
753086,3
744367,3
722134,2
648931,2
919221,3
908294,3
107971,2
562486,3
995436,3
623385,2
774118,3
473804,2
789909,2
335725,2
499524,2
406573,2
909862,2
778391,3
304456,2
672134,2
482886,3
124851,2
571993,2
751902,2
913595,2
296681,2
94091,1
160127,2
83344,2
869769,3
1019314,1
7566,2
177048,3
542794,2
31209,2
53000,2
979128,2
40803,2
27261,3
522593,2
602849,3
808854,2
84046,2
386905,3
46714,2
851474,3
144490,2
620533,3
107322,2
773619,2
903659,2
559621,3
152940,3
325654,2
403282,2
405566,2
251869,2
826655,2
603835,2
124372,2
388704,2
948058,3
595278,2
557383,2
305519,3
875874,2
319479,2
43822,2
778153,1
678578,3
28923,2
290290,2
832222,2
667962,3
255622,2
290416,2
28391,2
801323,1
1024839,3
577375,3
128001,1
798892,3
36783,3
181092,2
71325,2
343053,2
501023,2
648407,2
832249,1
770206,2
776931,2
677467,2
476603,2
396431,3
60507,2
790026,2
106972,2
788703,2
786815,2
355964,1
62490,1
34554,2
450782,2
481105,2
179631,3
230090,3
310221,2
735200,2
273442,2
578308,2
18882,2
827653,3
500699,3
835943,3
254108,2
34652,2
695870,2
718813,3
360658,2
345788,1
121409,3
518584,3
500713,2
278729,2
500065,3
995368,2
549741,2
4895,1
503050,3
302727,3
627435,2
46797,1
616472,3
234056,2
88395,3
940350,2
204251,2
738025,3
878034,2
397985,2
972267,2
869130,3
747431,2
1043586,2
286793,2
961137,1
547447,2
38301,2
38233,2
814813,2
868663,3
602610,2
1032209,1
50820,3
505335,3
439953,2
294132,3
509834,2
984834,2
380971,2
1748,2
74391,3
946627,2
218961,2
149774,2
599469,2
283262,1
779944,2
881824,3
592824,3
570159,2
378662,2
1052091,3
634541,2
560685,3
496478,2
601910,2
415051,2
12394,3
875736,2
18653,2
814193,3
577405,2
32849,2
621198,3
104191,2
701075,2
24049,2
96464,1
77446,3
716081,3
569442,1
237342,3
516966,3
431151,3
752464,2
913642,3
119717,2
652636,2
493895,3
380216,1
617574,2
582433,3
438285,3
571920,2
124401,3
329005,2
339775,3
935013,2
825110,2
992806,3
759683,2
134317,3
755399,2
10760,3
922640,2
633752,2
573680,2
656061,3
23323,2
421260,3
320169,3
667124,2
1010088,1
96083,2
801367,3
83743,2
374794,2
207154,2
846795,3
13815,2
480842,3
927294,2
500599,2
978760,2
265880,2
695065,3
17326,3
527450,3
1003605,2
431355,2
49064,3
570771,2
501467,3
143118,2
745068,2
932020,3
427005,3
563126,1
767552,2
99040,2
721249,2
897614,2
584777,2
254842,2
765293,3
181765,2
637489,1
664485,2
178208,2
893889,3
409464,1
133896,3
958423,2
1009145,3
251309,3
954257,2
999660,3
873702,1
718982,3
375101,2
572021,2
727916,1
110654,2
269691,3
823541,3
472537,3
1023519,2
367127,3
659544,2
467887,3
335292,2
1022473,2
756246,1
566475,3
320542,2
2150,2
1009889,2
1001348,2
934113,2
125321,1
356108,3
3306,3
997971,2
318082,1
890440,3
409573,2
117343,3
568831,2
538119,3
545469,2
685724,2
121719,2
944453,2
361023,2
697332,2
616904,3
632690,3
193450,1
221448,3
880330,3
924411,3
380107,2
374600,2
978509,3
167267,2
184458,2
780698,2
1012353,1
113306,2
455999,2
938279,3
65568,2
999432,1
651653,3
426950,2
129195,2
441689,3
647093,1
320001,3
429063,3
516832,2
561473,2
154117,2
864559,3
908765,3
352224,2
897916,2
82064,2
985952,2
129923,1
751818,1
646092,2
288606,3
394012,2
474480,2
198072,2
390783,2
79300,2
782178,3
140887,2
258336,1
308218,2
973573,1
130616,2
861121,1
792031,2
448461,3
466746,2
858442,2
542036,2
560631,2
318716,2
1049317,2
231127,3
570745,2
930108,3
153137,2
464734,2
1044737,3
28833,2
817571,1
264938,2
71476,3
103776,2
794966,2
969910,2
442550,2
204253,3
872043,1
62247,2
962909,3
27906,3
292576,1
953472,2
413942,1
611546,2
976548,3
793280,2
679495,2
724714,2
776173,2
971802,2
362376,2
101624,2
626164,2
167647,3
852449,3
984397,3
807618,1
9297,2
76237,2
515203,2
289357,2
447295,2
147310,3
274412,2
709038,1
746405,2
746654,2
775742,2
372434,3
193326,2
599626,3
289655,2
766552,2
853525,3
729601,3
241784,2
629472,2
243807,2
557950,2
1030403,2
864108,2
706860,2
643969,2
259656,2
958228,3
382923,2
850216,2
243118,3
867256,2
666228,3
408663,3
84256,1
98950,3
475600,2
400164,2
444415,3
333147,2
1049466,2
613728,3
661446,2
485785,2
603479,2
778077,2
5916,2
246801,2
553666,2
238597,2
1039991,3
181710,3
919794,2
541567,3
546895,2
824026,2
34498,2
623930,2
583487,1
544401,1
368135,1
760970,2
429371,3
245681,3
984796,2
887415,3
864017,2
293396,3
63287,2
178763,2
1018692,3
381248,1
463245,1
59105,2
709839,2
931949,3
985883,2
597287,3
512047,2
552403,2
148956,2
811693,2
364884,2
559027,1
530385,3
899273,2
579965,3
668872,2
111010,2
1013981,3
245962,2
612333,2
352904,3
694485,3
917972,2
809696,2
302824,2
296775,1
675085,3
137915,2
736414,2
219153,1
258597,3
772371,3
617543,2
819056,2
1045744,2
571764,2
426240,2
818942,2
696292,1
870605,2
807400,2
197310,2
72625,3
177711,2
377475,2
590750,2
339349,3
60072,2
784457,3
556085,2
643582,2
824502,2
444115,2
902391,2
748934,2
597937,3
571516,2
745715,2
51107,3
783822,2
226490,1
843537,2
59890,2
1014000,3
39312,3
639974,2
106780,2
780666,1
697458,2
100289,2
431075,3
918561,1
279536,2
268208,3
265200,2
86482,1
782856,1
119998,2
580411,3
663117,2
488647,2
209619,3
999643,2
424997,2
936286,3
121953,2
157957,2
616688,1
711148,2
184418,3
199100,2
658407,2
297544,2
320654,3
94195,2
837436,2
61265,3
162820,2
442435,1
173156,2
437564,2
489294,2
860979,2
460022,3
237200,1
1034308,3
1051439,2
563363,3
171756,2
35318,2
712556,2
825643,3
603672,2
171659,2
224133,2
195026,2
316677,2
344781,3
278734,2
501621,2
598298,3
869337,2
111980,2
120332,3
1027439,2
782805,2
18521,3
970884,2
112084,1
438931,2
31850,1
172863,2
805706,3
984493,3
838292,3
811853,3
933370,2
338750,3
147157,1
122437,2
174254,2
35861,1
388849,2
22474,3
526183,3
807944,2
350158,2
772564,3
1045599,2
741563,3
321037,1
636023,3
609551,3
486855,3
411447,2
45704,2
171907,2
549994,2
1048198,3
217514,3
85631,3
123387,3
716713,2
183539,2
705586,2
846725,2
202927,3
307856,2
877224,2
184916,2
956144,2
501469,2
504226,2
759690,2
731163,2
482978,2
615816,3
120242,2
723441,2
187245,2
753430,3
240203,1
826792,2
933513,2
869094,2
675286,3
734405,2
906958,3
861483,1
368418,2
143235,3
578338,2
222026,2
468685,2
116421,3
92583,2
361020,3
749491,2
124678,3
521238,2
135946,2
792982,3
947643,2
722513,2
713052,1
836227,3
593697,3
1045947,2
674440,2
943547,3
821345,3
91934,2
417635,2
690617,1
646068,2
871212,3
1010249,2
797162,2
353144,2
730537,3
76685,1
500631,2
785857,2
718779,2
525709,2
765411,2
317934,3
624196,2
41328,3
848520,2
327828,3
724563,2
991935,2
405163,3
702521,2
757013,2
247109,2
127427,2
512527,2
660,1
902403,2
217643,2
901185,3
862280,2
404240,2
42253,2
431755,2
284741,3
677581,2
993899,2
229069,2
115412,2
1047319,2
437023,2
1048112,2
204055,2
238803,2
509691,2
421857,2
468922,3
479677,3
595738,2
779286,1
352101,2
721706,2
506404,3
637305,3
995870,2
755047,2
219820,1
894747,2
219352,3
152304,2
141311,3
593095,2
424496,3
12699,2
883018,3
20282,2
197806,2
546345,2
766465,2
369793,2
569556,2
1051283,2
610214,3
776044,3
769234,2
937563,1
52494,2
282860,3
35315,3
292806,2
61999,2
1000111,2
187192,2
946509,2
477904,3
127203,3
824766,2
1050268,2
728665,2
539540,3
1011768,2
712207,2
150818,2
925598,3
468205,1
810054,3
245051,2
823833,2
494227,2
336332,3
127210,2
685956,2
35258,2
833520,2
908831,2
202483,1
56795,2
857478,2
160276,2
383833,3
639472,3
911213,3
317943,3
537780,3
505663,3
862524,2
336982,1
667550,2
700906,2
253556,2
801898,3
603236,3
314661,2
324597,2
73153,1
322565,2
187721,1
217156,2
1007923,3
880889,3
397099,2
824723,2
759114,3
766062,3
809038,1
890269,3
867884,2
312431,2
391330,2
912045,3
73508,3
169168,3
591641,2
597753,2
200612,2
761794,2
209858,1
594338,3
985354,2
114360,2
281180,3
593007,3
998588,2
960726,2
270117,2
102304,3
592429,3
619111,2
11549,1
818368,2
312925,1
404270,2
119952,1
635940,2
167209,2
683139,1
824366,2
663530,2
971252,2
726184,3
606280,2
312439,3
403632,3
773530,3
197735,2
90293,2
274523,3
313474,2
350768,3
669436,2
217304,2
937523,2
679178,2
765893,2
271625,2
774374,2
184021,2
822913,2
764044,2
483087,2
282762,2
183454,2
753247,2
160065,3
401271,2
222220,3
600003,3
57397,2
173485,3
540496,3
270313,3
485407,2
517306,3
201414,2
966380,3
42653,2
588579,2
494516,2
465290,2
821413,2
42664,1
618906,3
229785,1
22628,3
112,1
535742,2
1030643,2
374493,1
291401,2
712959,3
427424,1
290038,3
113841,2
656894,2
230050,2
401092,2
794864,3
627451,2
110543,2
315216,2
284269,2
888265,3
885816,2
220850,2
615662,2
825305,2
674368,2
682947,2
607272,2
695952,2
411831,1
112765,3
368535,3
481160,2
11401,2
129162,3
931240,2
183613,2
530622,2
977823,2
604540,2
236645,2
666353,2
378792,3
223941,3
570804,1
874102,2
650056,2
677184,2
1036234,2
523525,3
1019663,2
1020609,2
943052,2
86413,3
120762,2
485075,3
1020362,2
922687,3
485304,2
861647,2
348207,3
326041,2
442287,2
855071,2
475917,3
579304,3
174085,2
779647,2
620163,2
836356,3
577584,2
705883,2
614571,2
1052395,3
791937,2
977998,2
979668,1
475792,2
363966,3
567384,2
910314,2
403308,3
