building_id,damage_grade
492495,1
799420,2
42341,1
650573,2
390644,1
386124,1
855004,1
137443,1
984201,1
724925,1
442604,1
391460,2
307465,1
888923,2
877099,1
992499,1
828016,1
279214,1
1029082,2
21367,2
587218,1
748884,2
962972,1
142495,1
865372,1
736673,1
843229,1
195316,1
334052,1
602999,1
665159,1
451653,1
561156,1
910756,1
62211,1
869366,2
432519,2
193170,1
736676,2
13741,2
1012164,1
780368,1
570798,2
959730,1
82945,1
12696,2
1016751,1
711779,1
607890,2
321139,1
404315,1
804545,2
628680,1
1025574,1
293049,2
610989,2
523008,1
87950,1
491830,2
322983,2
931705,1
1015220,1
638544,1
602413,2
132171,1
274504,1
514448,1
486262,1
626961,1
1026990,1
268842,1
59734,1
856589,1
258193,2
642072,1
859725,1
489461,1
371529,1
1025124,1
529996,1
131657,2
549174,1
117994,1
982124,1
685869,1
21655,1
83291,1
156230,2
497485,1
22706,2
372412,2
111725,1
996663,1
355468,1
1037785,1
693609,1
1011835,1
493015,1
981100,1
1021011,1
100313,1
584385,1
46745,1
441245,2
383882,2
102944,1
54598,1
489978,2
842536,2
862402,1
162345,1
580434,1
214004,1
658644,1
75722,2
451190,1
998908,1
531830,1
689566,2
829722,1
224856,1
383909,1
192009,2
495629,2
606216,1
206974,2
732569,1
562311,1
345227,1
85161,2
266023,2
358960,1
174884,2
924327,1
42529,1
728397,2
203832,1
587437,1
131142,1
10370,2
203573,1
203944,1
780489,1
886181,1
438689,2
40524,1
549843,1
302922,2
708285,1
703183,1
390027,1
710736,1
345932,1
459833,1
4563,1
938855,1
134429,1
938332,2
299811,1
443483,1
214788,1
842890,2
303814,2
888489,1
555391,2
76810,2
37870,1
1026847,2
705697,2
513229,2
243138,1
882920,2
416196,2
393500,1
880665,1
280389,1
189273,2
338882,1
921311,1
1040167,1
830300,1
80024,2
169489,1
1022302,1
267471,2
601298,1
541618,1
59675,1
177579,1
568066,2
181573,1
677343,1
797831,1
611696,2
484539,1
45166,1
821205,1
856242,1
990985,1
420067,1
419323,1
367771,1
567100,1
1044250,1
329626,1
790607,2
561005,1
570013,1
878058,2
885998,2
662115,1
234185,1
805007,1
259472,1
1010101,1
724751,2
881469,1
645147,2
653583,1
1031341,2
124483,2
57241,2
208358,1
999367,1
669874,1
657242,1
401691,1
522751,1
983246,2
522858,1
501620,2
952613,1
706696,2
540371,1
549863,1
186496,1
468820,1
1027512,1
1019217,1
390284,1
811367,1
937307,1
134901,2
354234,1
811641,1
1037587,1
41532,2
559213,2
198948,1
724864,2
751616,1
32232,1
921949,1
448454,1
289272,1
220395,1
678688,1
869842,1
854444,1
75574,1
206707,1
725438,1
588736,1
134921,1
588333,1
232022,2
257886,2
538161,2
658940,1
337372,1
249526,1
45212,1
10817,1
610423,1
460705,2
276222,1
1019727,1
213478,2
91041,2
287798,2
124507,1
596380,1
687316,1
61164,1
42477,1
187102,1
612812,1
619637,1
9665,1
326577,1
882513,1
655557,1
327572,1
611376,2
69602,2
670164,1
817602,1
381934,1
228488,1
381227,1
636604,1
260946,1
932534,1
1025198,2
119765,1
63775,1
580026,1
528587,2
364907,2
27466,1
123930,2
91203,1
20531,2
75866,1
213286,1
281651,1
618036,1
574051,1
809959,2
711409,1
781433,2
683571,1
440471,1
184706,1
793144,2
1032857,1
527820,1
634296,2
657772,2
99227,2
2832,2
383862,1
564800,2
432744,1
653115,2
835930,2
11192,1
520872,1
117329,1
458645,1
119270,2
930502,1
78949,1
560643,1
715688,1
1000146,1
781781,1
845708,2
227664,1
827571,1
600842,1
106014,1
595170,1
29987,1
929265,2
750497,1
719790,1
802803,1
612388,1
1039589,1
575506,2
422011,1
415370,1
997614,1
490927,1
408295,1
45476,1
284361,1
523536,1
897593,1
849320,1
1048355,1
419610,1
267236,1
497946,1
550110,1
526677,1
975856,1
975452,1
1049031,2
497298,1
40664,1
196694,1
431394,1
72983,2
49217,1
141908,1
352064,1
602917,2
1025878,2
6201,2
742682,2
68815,1
530375,1
507096,1
927037,1
676596,1
254177,1
9099,1
394584,1
391293,1
684070,1
983294,1
94569,2
87518,1
369642,1
839172,1
651034,1
574528,1
738107,1
484945,1
960746,1
132469,1
1036049,2
82850,1
938320,1
45128,1
362086,1
252597,1
19493,1
821508,2
707199,1
469256,1
751824,1
524391,1
746854,1
873821,2
8004,1
902819,1
506449,1
21676,1
949688,1
676262,1
344540,1
829570,1
507566,1
895267,2
638100,2
24778,2
804843,1
500139,1
912740,2
793925,1
552952,1
757166,2
426784,1
35578,1
553262,1
883671,1
922090,1
606675,1
25188,1
542801,2
501421,1
952238,1
388759,1
327224,2
339469,1
398481,2
218081,1
853780,1
472006,1
669857,1
291484,2
844896,1
1006290,1
103404,2
122139,1
393063,1
459014,1
478393,2
292777,1
940449,1
835478,2
471115,2
361900,1
599561,1
949352,2
313827,1
487876,1
717372,1
946383,1
205906,2
712439,1
840992,1
717299,1
711378,2
562754,2
196158,1
618526,2
658339,1
864091,2
871272,1
435857,1
386565,2
195234,2
543143,1
1048587,1
688381,1
776822,2
118130,2
316350,1
466695,1
504134,1
44797,1
634879,2
233096,1
926600,2
266428,1
492138,1
548980,1
778733,2
579033,1
349204,1
71105,1
445389,1
167595,1
732552,1
577822,2
998592,2
153648,1
97938,2
305509,1
176866,1
472668,2
37852,1
126847,1
370560,1
733939,2
579084,1
476110,1
182671,1
602044,1
256192,2
1017969,1
981611,1
985312,1
351154,2
347418,1
1000740,1
896183,1
832632,1
544879,2
145697,1
338009,1
411664,2
101578,1
161296,1
327008,1
682059,1
433328,2
753665,2
257012,2
986437,1
802908,2
674723,1
160686,2
176089,1
531448,1
342013,2
642365,1
737264,1
378552,1
221096,1
437931,1
177997,1
883703,1
749482,2
469963,1
592898,1
391521,1
622635,1
913090,1
779096,1
818505,2
730501,1
980713,1
944151,1
69572,1
890232,1
1044225,2
552285,1
109868,2
9032,1
99672,2
688524,1
1006912,1
849228,1
27168,2
472455,2
449627,1
622592,2
514633,1
596593,2
164115,1
196339,2
986210,1
160936,1
209557,1
879107,2
183990,1
883405,2
387453,1
715836,1
252451,1
100122,1
51724,1
993247,1
400177,1
934481,1
380898,2
579653,1
605853,2
817229,1
260196,1
612354,1
347142,1
271307,1
199808,1
540944,2
623962,2
59744,1
992263,1
652940,1
36455,1
25322,1
395699,2
92633,1
832144,1
544051,1
322421,1
641382,1
972095,1
54929,2
39066,2
677712,1
430893,1
352315,1
362414,2
813117,1
278098,2
560402,1
458899,2
707549,1
895228,1
713240,1
160565,2
929746,2
138006,1
866288,1
886289,2
420467,1
709384,2
649226,1
611710,1
904990,1
972994,1
660723,1
880988,1
564284,1
337279,1
416018,1
31682,1
322454,2
567557,1
872072,2
200717,1
191753,1
397010,1
1043363,1
839478,1
874348,2
600286,1
652212,1
509738,1
21126,1
607514,1
898746,1
333500,2
683587,1
472783,1
593737,1
848867,1
406438,2
284662,1
449915,1
816404,2
159894,1
615802,2
15157,1
841194,1
24370,1
22143,1
45062,2
1003057,2
992728,1
433496,2
624054,1
107616,1
86350,1
784569,1
9005,1
362392,1
251731,2
886731,1
697656,2
923285,1
221542,1
511178,1
361037,2
75450,1
856600,2
746564,1
186947,1
470530,2
776595,1
192255,2
26623,2
481927,1
25461,1
701986,2
1044986,2
451313,1
440747,1
170157,2
338550,1
532118,1
399399,1
298180,1
52435,2
393909,1
965468,2
656143,1
596943,1
213363,1
1028696,1
133114,1
311445,1
717131,2
741392,2
817445,1
237425,2
454985,1
635312,1
495089,2
271234,1
570588,1
296277,1
946412,2
613887,1
955379,1
282946,2
1007076,1
283749,1
237189,1
136582,2
662645,1
682896,1
44072,2
615165,2
345933,2
320261,2
245767,1
941716,1
761079,1
1035900,1
183788,1
392785,1
686943,1
820860,2
666340,1
395850,1
429153,1
483710,1
366139,1
252986,1
518578,1
455151,2
954189,1
581230,1
587980,1
898818,2
447952,1
541907,1
975660,1
145387,2
393226,1
193785,1
485832,1
588710,1
328388,1
923919,1
997597,2
335687,2
938399,1
219689,1
296766,2
200926,1
511939,2
946648,1
732275,1
636623,1
239014,1
852253,2
549029,2
938948,1
53870,1
827590,1
978644,1
967693,2
269890,1
433100,1
620624,2
347078,1
961964,1
1002012,2
193689,1
525161,2
33190,1
208390,1
918214,1
390929,1
1014612,1
124976,1
696126,2
373335,1
452871,2
50972,1
669245,2
406385,1
382672,1
527352,1
744041,1
1017876,2
260646,1
451679,1
266686,1
1040184,2
32362,1
577106,1
715593,1
888753,1
711291,2
985042,2
58734,1
340726,1
370124,1
284036,2
8433,2
344192,1
983220,2
6292,1
227936,1
486261,1
268203,1
135348,2
575709,2
575757,1
595910,2
487383,1
364309,2
872715,1
1003791,1
165857,1
130177,1
240044,1
189331,1
163868,1
927238,1
203915,1
98552,2
813965,1
317523,1
43911,1
1046319,2
1023511,1
537129,2
928646,2
366189,2
327595,2
61636,1
245451,2
329008,1
274158,2
726041,1
950540,1
337053,2
384749,1
320523,2
1008476,2
1045270,1
896422,1
719328,2
765829,2
95347,1
114211,2
596312,1
920663,2
1026197,1
564510,2
480701,2
714920,1
561769,1
689332,1
332135,1
274539,1
886479,2
702481,1
126641,1
472240,2
333839,2
166428,1
65904,1
493042,1
1034359,1
781813,2
181876,2
685460,1
468371,1
839714,1
1036058,1
51262,1
748091,2
96864,1
510943,1
955988,1
763416,1
823073,2
928223,1
850390,1
111123,1
437623,2
579139,2
817013,1
843767,1
829571,1
733245,1
797538,2
485802,1
47488,1
96279,1
570474,1
913781,1
400315,1
169075,1
548969,1
655604,1
548916,1
800144,1
794953,1
797807,1
893519,2
632252,2
1109,1
535973,2
652001,1
885223,1
720507,1
219084,1
851837,2
467238,1
713768,1
1004784,1
136222,1
743623,1
360635,1
924725,2
261041,2
227313,1
34495,2
176398,1
835770,1
356335,1
669335,1
166393,1
946923,1
490745,1
577278,2
143554,1
403577,1
902967,1
150147,2
772660,2
456504,1
174827,2
263374,1
367445,2
777766,1
168910,2
92746,2
1002390,1
193350,1
767273,2
592679,1
860377,1
242662,2
501988,2
972849,2
116609,2
514562,1
690399,1
701144,1
401709,1
102026,1
998553,1
19318,1
431031,1
512146,1
35695,1
209809,2
75403,2
360316,1
58031,2
139555,1
572193,1
655123,1
658341,1
411495,1
580227,1
357102,1
696878,2
912348,1
851895,2
865598,1
588171,2
337537,2
455843,1
863890,1
115937,1
724782,1
993903,1
735020,2
88960,2
74926,2
237671,1
159459,1
121886,2
502756,2
378814,1
146329,1
944133,2
499847,1
869216,1
445305,1
528851,2
193963,1
408511,1
64041,1
204280,1
894256,1
42472,1
446629,1
1011159,1
96317,2
948515,1
105549,1
328561,1
51792,2
843354,1
121882,1
743692,1
424486,1
972343,1
911035,1
196804,2
250168,1
166276,1
301580,2
312692,2
912315,1
871678,1
492128,1
257099,1
485037,1
496671,1
497582,1
338348,1
330857,1
389407,1
459789,2
102086,2
495260,1
757232,2
1017603,2
232327,1
110356,1
350313,1
281241,1
964531,1
499241,1
11756,2
421779,1
866580,2
152580,1
233641,1
201506,1
753543,1
233779,1
602686,2
407031,2
618102,1
131528,1
180885,2
780497,1
238971,1
268356,1
447377,2
762840,2
100209,1
640,1
341975,1
343501,1
139371,1
853610,1
361414,1
535991,2
592452,1
667912,1
87060,1
66935,1
674967,1
214962,2
748364,2
595501,2
360800,1
862315,1
753108,1
202591,1
271634,1
855286,1
270917,2
335810,1
1019486,2
436376,1
592857,1
334553,1
1004414,2
935193,1
726156,1
233788,2
104942,1
62733,2
312332,2
953442,2
855453,2
22557,1
91824,1
72881,1
258062,1
410674,1
412993,1
1043856,1
209995,1
437011,1
827598,1
549702,1
612008,2
578097,1
570760,1
178119,1
410263,1
180417,2
778754,1
180613,1
1024830,1
927831,2
839215,1
341566,1
355265,2
74443,2
549528,1
150062,1
507479,1
301167,1
239577,2
233764,2
197263,2
505447,2
227907,2
1011501,2
745288,1
555327,2
620536,1
6789,2
540798,2
747666,2
601543,2
728520,1
565487,1
293132,1
548621,2
169727,1
313106,1
135310,2
701456,1
476869,1
493538,2
216450,2
561392,2
578839,1
480609,1
201704,1
750951,1
161101,1
759531,1
164488,2
151601,1
506143,1
747422,1
514371,2
763792,1
275638,2
192029,1
960530,1
469754,1
23736,1
446189,1
621546,2
1034397,2
917824,1
313628,1
260261,1
40689,1
724558,2
50383,2
235410,1
1014300,2
272462,2
421164,1
667036,1
905723,1
198431,2
615726,2
747675,1
314304,1
364926,1
252355,1
404832,2
505610,2
920799,1
419266,1
274757,2
512358,1
609834,1
512773,1
232097,1
947218,1
665250,1
647076,1
543373,1
396951,1
884836,1
299246,2
237068,1
884737,1
49573,2
280007,1
210757,2
575982,2
838559,1
287381,1
708248,1
469312,1
461002,1
702375,1
714320,1
732291,1
423847,1
154,1
183536,1
854723,1
390731,1
419102,1
260574,2
986867,1
486348,1
216321,1
662088,1
240578,1
688945,1
474499,2
640871,1
970024,1
931242,1
302120,1
308033,1
753086,1
744367,1
722134,1
648931,1
919221,1
908294,1
107971,2
562486,1
995436,1
623385,1
774118,1
473804,1
789909,2
335725,1
499524,2
406573,2
909862,2
778391,1
304456,1
672134,1
482886,1
124851,1
571993,1
751902,1
913595,2
296681,2
94091,1
160127,1
83344,1
869769,1
1019314,1
7566,2
177048,2
542794,1
31209,1
53000,1
979128,1
40803,1
27261,1
522593,1
602849,1
808854,1
84046,1
386905,1
46714,2
851474,1
144490,1
620533,2
107322,1
773619,1
903659,1
559621,1
152940,1
325654,1
403282,1
405566,1
251869,2
826655,1
603835,1
124372,2
388704,1
948058,1
595278,1
557383,1
305519,1
875874,1
319479,1
43822,1
778153,1
678578,1
28923,2
290290,2
832222,2
667962,1
255622,2
290416,1
28391,1
801323,2
1024839,1
577375,1
128001,1
798892,2
36783,1
181092,1
71325,2
343053,1
501023,1
648407,1
832249,1
770206,1
776931,2
677467,1
476603,1
396431,1
60507,2
790026,2
106972,1
788703,1
786815,1
355964,1
62490,1
34554,1
450782,1
481105,1
179631,2
230090,2
310221,1
735200,1
273442,1
578308,2
18882,1
827653,2
500699,1
835943,1
254108,1
34652,1
695870,1
718813,1
360658,1
345788,1
121409,1
518584,1
500713,1
278729,2
500065,2
995368,1
549741,1
4895,1
503050,2
302727,2
627435,1
46797,1
616472,2
234056,2
88395,2
940350,1
204251,1
738025,2
878034,1
397985,2
972267,2
869130,1
747431,2
1043586,1
286793,1
961137,1
547447,1
38301,1
38233,1
814813,1
868663,2
602610,2
1032209,1
50820,2
505335,1
439953,2
294132,1
509834,1
984834,2
380971,2
1748,1
74391,1
946627,1
218961,2
149774,2
599469,2
283262,2
779944,2
881824,1
592824,1
570159,2
378662,2
1052091,2
634541,1
560685,1
496478,1
601910,1
415051,1
12394,1
875736,1
18653,1
814193,1
577405,1
32849,1
621198,1
104191,1
701075,1
24049,1
96464,1
77446,2
716081,2
569442,1
237342,1
516966,1
431151,1
752464,2
913642,1
119717,1
652636,1
493895,1
380216,2
617574,1
582433,1
438285,2
571920,1
124401,2
329005,1
339775,1
935013,2
825110,1
992806,1
759683,2
134317,1
755399,1
10760,1
922640,1
633752,1
573680,1
656061,1
23323,2
421260,2
320169,1
667124,1
1010088,2
96083,1
801367,1
83743,1
374794,1
207154,1
846795,1
13815,1
480842,1
927294,2
500599,2
978760,2
265880,1
695065,1
17326,2
527450,2
1003605,2
431355,1
49064,1
570771,2
501467,2
143118,1
745068,1
932020,1
427005,1
563126,2
767552,2
99040,1
721249,2
897614,1
584777,1
254842,1
765293,1
181765,1
637489,1
664485,1
178208,1
893889,1
409464,2
133896,1
958423,2
1009145,1
251309,1
954257,1
999660,2
873702,1
718982,1
375101,1
572021,2
727916,1
110654,2
269691,1
823541,1
472537,1
1023519,1
367127,2
659544,1
467887,2
335292,1
1022473,1
756246,1
566475,1
320542,1
2150,1
1009889,1
1001348,1
934113,1
125321,2
356108,2
3306,1
997971,2
318082,2
890440,1
409573,2
117343,1
568831,2
538119,2
545469,1
685724,1
121719,2
944453,1
361023,2
697332,1
616904,1
632690,1
193450,2
221448,2
880330,1
924411,1
380107,2
374600,1
978509,2
167267,1
184458,1
780698,1
1012353,2
113306,2
455999,1
938279,2
65568,1
999432,1
651653,2
426950,2
129195,1
441689,1
647093,1
320001,1
429063,2
516832,2
561473,1
154117,1
864559,1
908765,1
352224,1
897916,2
82064,1
985952,1
129923,2
751818,1
646092,2
288606,1
394012,1
474480,1
198072,2
390783,1
79300,1
782178,2
140887,2
258336,2
308218,1
973573,1
130616,1
861121,2
792031,1
448461,1
466746,1
858442,1
542036,1
560631,2
318716,1
1049317,2
231127,1
570745,1
930108,1
153137,1
464734,1
1044737,1
28833,2
817571,1
264938,1
71476,2
103776,1
794966,2
969910,1
442550,1
204253,1
872043,1
62247,2
962909,1
27906,1
292576,1
953472,1
413942,2
611546,2
976548,1
793280,1
679495,1
724714,1
776173,1
971802,1
362376,1
101624,2
626164,1
167647,1
852449,1
984397,1
807618,1
9297,1
76237,2
515203,1
289357,1
447295,1
147310,1
274412,2
709038,1
746405,1
746654,1
775742,2
372434,1
193326,1
599626,1
289655,1
766552,2
853525,1
729601,2
241784,1
629472,1
243807,1
557950,1
1030403,1
864108,1
706860,1
643969,1
259656,1
958228,2
382923,1
850216,2
243118,1
867256,1
666228,1
408663,1
84256,2
98950,1
475600,1
400164,1
444415,1
333147,1
1049466,2
613728,1
661446,1
485785,1
603479,2
778077,1
5916,1
246801,2
553666,1
238597,1
1039991,1
181710,2
919794,1
541567,1
546895,1
824026,1
34498,1
623930,1
583487,1
544401,2
368135,1
760970,1
429371,1
245681,1
984796,1
887415,1
864017,1
293396,1
63287,2
178763,1
1018692,1
381248,2
463245,1
59105,1
709839,1
931949,1
985883,1
597287,1
512047,2
552403,1
148956,2
811693,1
364884,1
559027,1
530385,1
899273,1
579965,1
668872,2
111010,1
1013981,1
245962,2
612333,2
352904,1
694485,1
917972,2
809696,1
302824,1
296775,1
675085,1
137915,1
736414,1
219153,2
258597,1
772371,2
617543,1
819056,1
1045744,2
571764,1
426240,2
818942,2
696292,1
870605,1
807400,1
197310,1
72625,1
177711,2
377475,1
590750,2
339349,1
60072,1
784457,2
556085,1
643582,1
824502,1
444115,1
902391,1
748934,1
597937,2
571516,2
745715,1
51107,1
783822,2
226490,2
843537,1
59890,1
1014000,2
39312,1
639974,1
106780,1
780666,1
697458,1
100289,1
431075,1
918561,1
279536,2
268208,1
265200,1
86482,1
782856,1
119998,1
580411,1
663117,2
488647,1
209619,1
999643,1
424997,1
936286,1
121953,1
157957,1
616688,1
711148,2
184418,1
199100,1
658407,1
297544,1
320654,2
94195,2
837436,1
61265,1
162820,2
442435,1
173156,1
437564,2
489294,2
860979,1
460022,1
237200,1
1034308,1
1051439,1
563363,2
171756,2
35318,1
712556,1
825643,2
603672,2
171659,2
224133,2
195026,1
316677,1
344781,2
278734,1
501621,2
598298,1
869337,1
111980,1
120332,1
1027439,1
782805,1
18521,1
970884,1
112084,1
438931,1
31850,1
172863,2
805706,2
984493,2
838292,1
811853,2
933370,2
338750,1
147157,2
122437,2
174254,2
35861,1
388849,1
22474,1
526183,2
807944,1
350158,1
772564,1
1045599,1
741563,1
321037,2
636023,1
609551,2
486855,1
411447,1
45704,1
171907,2
549994,1
1048198,1
217514,1
85631,1
123387,1
716713,1
183539,2
705586,1
846725,1
202927,1
307856,1
877224,2
184916,1
956144,1
501469,2
504226,1
759690,1
731163,1
482978,1
615816,1
120242,2
723441,2
187245,2
753430,1
240203,1
826792,1
933513,2
869094,1
675286,1
734405,1
906958,1
861483,2
368418,1
143235,2
578338,2
222026,1
468685,2
116421,1
92583,2
361020,2
749491,2
124678,1
521238,2
135946,2
792982,2
947643,1
722513,1
713052,1
836227,1
593697,2
1045947,1
674440,1
943547,2
821345,2
91934,1
417635,2
690617,1
646068,1
871212,1
1010249,1
797162,1
353144,2
730537,1
76685,1
500631,1
785857,2
718779,2
525709,2
765411,2
317934,1
624196,2
41328,1
848520,1
327828,1
724563,2
991935,1
405163,2
702521,1
757013,2
247109,2
127427,1
512527,1
660,1
902403,1
217643,1
901185,1
862280,2
404240,1
42253,2
431755,1
284741,1
677581,1
993899,1
229069,1
115412,2
1047319,1
437023,1
1048112,1
204055,1
238803,1
509691,2
421857,2
468922,2
479677,2
595738,1
779286,2
352101,1
721706,1
506404,1
637305,1
995870,2
755047,1
219820,1
894747,1
219352,1
152304,1
141311,2
593095,1
424496,1
12699,1
883018,2
20282,1
197806,1
546345,2
766465,1
369793,1
569556,1
1051283,1
610214,1
776044,1
769234,1
937563,1
52494,1
282860,1
35315,1
292806,1
61999,1
1000111,1
187192,1
946509,1
477904,1
127203,2
824766,1
1050268,1
728665,1
539540,2
1011768,2
712207,1
150818,1
925598,2
468205,1
810054,1
245051,1
823833,2
494227,1
336332,2
127210,2
685956,1
35258,1
833520,1
908831,1
202483,1
56795,1
857478,1
160276,1
383833,2
639472,1
911213,1
317943,1
537780,1
505663,1
862524,2
336982,1
667550,1
700906,1
253556,2
801898,2
603236,1
314661,1
324597,1
73153,1
322565,2
187721,1
217156,1
1007923,2
880889,1
397099,1
824723,1
759114,1
766062,1
809038,2
890269,1
867884,1
312431,2
391330,1
912045,1
73508,1
169168,1
591641,1
597753,2
200612,1
761794,2
209858,2
594338,1
985354,1
114360,1
281180,1
593007,1
998588,1
960726,2
270117,1
102304,1
592429,2
619111,2
11549,2
818368,1
312925,1
404270,2
119952,2
635940,2
167209,1
683139,1
824366,1
663530,2
971252,1
726184,1
606280,1
312439,2
403632,1
773530,1
197735,1
90293,1
274523,1
313474,1
350768,1
669436,1
217304,2
937523,1
679178,1
765893,1
271625,1
774374,1
184021,1
822913,1
764044,2
483087,1
282762,1
183454,2
753247,1
160065,1
401271,2
222220,1
600003,1
57397,1
173485,1
540496,1
270313,2
485407,1
517306,2
201414,2
966380,1
42653,1
588579,2
494516,1
465290,1
821413,1
42664,1
618906,1
229785,1
22628,1
112,1
535742,1
1030643,1
374493,1
291401,1
712959,1
427424,2
290038,1
113841,1
656894,1
230050,2
401092,2
794864,2
627451,1
110543,1
315216,2
284269,1
888265,1
885816,1
220850,2
615662,1
825305,1
674368,1
682947,1
607272,1
695952,1
411831,1
112765,1
368535,2
481160,1
11401,1
129162,2
931240,2
183613,2
530622,1
977823,2
604540,1
236645,1
666353,1
378792,2
223941,1
570804,1
874102,2
650056,1
677184,2
1036234,2
523525,1
1019663,2
1020609,2
943052,2
86413,1
120762,1
485075,1
1020362,1
922687,2
485304,1
861647,1
348207,2
326041,1
442287,1
855071,1
475917,2
579304,1
174085,1
779647,1
620163,2
836356,1
577584,1
705883,1
614571,2
1052395,1
791937,1
977998,1
979668,1
475792,1
363966,2
567384,1
910314,2
403308,1
